RP/0/RP0/CPU0:tuzlavf_int1_asr9922#show run
Fri Apr 24 14:52:34.592 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:44:43 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname tuzlavf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
 description port_bbn_tuzlavf_int1_fth7206isg1_SIB342_3_bundle#2.Te2/2/0.vftx
 bundle id 124 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/6/0/6
 description port_bbn_tuzlavf_int1_gyt7206isg1_SIB343_3_etherchannel#1.Te2/3/0
 bundle id 122 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/6/0/7
 shutdown
!
interface preconfigure TenGigE0/6/1/0
 description port_bbn_SIB340_1_tuzlavf_int1_dora_zenium.P4.int.vftx
!
interface preconfigure TenGigE0/6/1/1
 shutdown
!
interface preconfigure TenGigE0/6/1/2
 description port_bbn_tuzlavf_int1_acb10008isg1_SIB375_etherchannel#1.Te2/0/0
 bundle id 120 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/6/1/3
 description port_bbn_tuzlavf_int1_PP90TZL01_etherchannel#5.Te0/14/0/6.local
 shutdown
!
interface preconfigure TenGigE0/6/1/4
 description port_bbn_tuzlavf_int1_PP90TZL01_etherchannel#6.Te0/14/0/29.local
 shutdown
!
interface preconfigure TenGigE0/6/1/5
 description port_bbn_tuzlavf_int1_PP90TZL01_etherchannel#1.Te0/5/0/6.local
!
interface preconfigure TenGigE0/6/1/6
 description port_bbn_tuzlavf_int1_PP90TZL01_etherchannel#2.Te0/5/0/7.local
!
interface preconfigure TenGigE0/6/1/7
 shutdown
!
interface preconfigure TenGigE0/7/0/0
 description port_bbn_tuzlavf_int1_acb10008isg1_SIB334_etherchannel#1.Te1/0/3
 bundle id 120 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/7/0/1
!
interface preconfigure TenGigE0/7/0/2
 description port_bbn_SIB292_2_tuzlavf_int_superonline_gebze.int.vftx
 load-interval 30
!
interface preconfigure TenGigE0/7/0/3
 description aktif_degil_port_bbn_tuzlavf_int1_tuzlavf_cer2_ddos_rezerve_etherchannel#1.Te0/4/0/4.local
 shutdown
!
interface preconfigure TenGigE0/7/0/4
 description port_bbn_tuzlavf_int1_tuzlaftthisg_etherchannel#2.Te1/0/3.local
 bundle id 129 mode active
 shutdown
!
interface preconfigure TenGigE0/7/0/5
 description aktif_degil_port_bbn_tuzlavf_int1_tuzlavf_cer2_ddos_rezerve_etherchannel#2.Te0/4/0/6.local
 shutdown
!
interface preconfigure TenGigE0/7/0/6
 load-interval 30
!
interface preconfigure TenGigE0/7/0/7
 description aktif_degil_port_bbn_tuzlavf_int1_tuzlavf_cer2_ddos_rezerve_etherchannel#4.Te0/4/0/8.local
 shutdown
!
interface preconfigure TenGigE0/7/1/0
 shutdown
!
interface preconfigure TenGigE0/7/1/1
 shutdown
!
interface preconfigure TenGigE0/7/1/2
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/7/1/3
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/7/1/4
 load-interval 30
!
interface preconfigure TenGigE0/7/1/5
!
interface preconfigure TenGigE0/7/1/6
!
interface preconfigure TenGigE0/7/1/7
!
interface preconfigure PTP0/RP0/CPU0/0
 shutdown
!
interface preconfigure PTP0/RP1/CPU0/0
 shutdown
!
interface preconfigure HundredGigE0/3/0/0
 description port_bbn_SIB276_W_4_tuzlavf_int1_equinixvf_tocsw2_29
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface preconfigure HundredGigE0/3/0/1
 description port_bbn_SIB276_P_4_tuzlavf_int1_equinixvf_tocsw2_30
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface preconfigure HundredGigE0/3/0/2
 description cust_port_MAG100_6_tuzlavf_int1_magticom_muratli.dwdm_TZB9811-9-V8T404-2
 bundle id 995 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface preconfigure HundredGigE0/3/0/3
 description port_bbn_tuzlavf_int1_esenyurt_int1.PP90TZL01.Hu0/3/0/6.local
 cdp
 load-interval 30
!
interface preconfigure HundredGigE0/3/0/4
 description port_bbn_tuzlavf_int1_esenyurt_int1.PP90TZL01.Hu0/3/0/7.local
 cdp
 load-interval 30
!
interface preconfigure HundredGigE0/3/0/5
 description port_bbn_tuzlavf_int1_arbor_100G_port2.local
 bundle id 25 mode active
!
interface preconfigure HundredGigE0/3/0/6
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/14/0/5
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface preconfigure HundredGigE0/3/0/7
 description port_bbn_tuzlavf_int1_arbor_100G_port3.local
 bundle id 25 mode active
!
interface preconfigure HundredGigE0/5/0/0
 description port_bbn_broadband_tuzlavf_int_tuzlavf_cgnat.400G-1.et-7/2/4
!
interface preconfigure HundredGigE0/5/0/1
 description port_bbn_broadband_tuzlavf_int_tuzlavf_cgnat.400G-2.et-7/2/4
!
interface preconfigure HundredGigE0/5/0/2
 description port_bbn_broadband_tuzlavf_int_tuzlavf_cgnat.400G-3.et-7/2/4
!
interface preconfigure HundredGigE0/5/0/3
 description port_bbn_broadband_tuzlavf_int_tuzlavf_cgnat.400G-4.et-7/2/4
!
interface preconfigure HundredGigE0/5/0/4
 description port_bbn_tuzlavf_ipt1_asr8804.rt_0/1/0/32
!
interface preconfigure HundredGigE0/5/0/5
 shutdown
!
interface preconfigure HundredGigE0/5/0/6
 shutdown
!
interface preconfigure HundredGigE0/5/0/7
 description port_bbn_tuzlavf_ipt1_asr8804.rt_0/1/0/35
!
interface preconfigure HundredGigE0/5/0/8
 description port_bbn_tuzlavf_ipt1_asr8804.rt_0/1/0/38
!
interface preconfigure HundredGigE0/5/0/9
 shutdown
!
interface preconfigure HundredGigE0/5/0/10
 shutdown
!
interface preconfigure HundredGigE0/5/0/11
 shutdown
!
interface preconfigure HundredGigE0/5/0/12
 description port_bbn_tuzlavf_ipt1_asr8804.rt_0/1/0/41
!
interface preconfigure HundredGigE0/5/0/13
 shutdown
!
interface preconfigure HundredGigE0/5/0/14
 shutdown
!
interface preconfigure HundredGigE0/5/0/15
 description port_bbn_tuzlavf_ipt1_asr8804.rt_0/1/0/44
!
interface preconfigure HundredGigE0/5/0/16
 description port_bbn_broadband_tuzlavf_int_tuzlavf_cgnat.400G-1.et-8/2/4
!
interface preconfigure HundredGigE0/5/0/17
 description port_bbn_broadband_tuzlavf_int_tuzlavf_cgnat.400G-2.et-8/2/4
!
interface preconfigure HundredGigE0/5/0/18
 description port_bbn_broadband_tuzlavf_int_tuzlavf_cgnat.400G-3.et-8/2/4
!
interface preconfigure HundredGigE0/5/0/19
 description port_bbn_broadband_tuzlavf_int_tuzlavf_cgnat.400G-4.et-8/2/4
!
interface preconfigure HundredGigE0/13/0/8
 description TEST-SOURCE-TAB2-RX
!
interface preconfigure HundredGigE0/15/0/0
 shutdown
!
interface preconfigure HundredGigE0/15/0/1
 shutdown
!
interface preconfigure HundredGigE0/15/0/2
 shutdown
!
interface preconfigure HundredGigE0/15/0/3
 shutdown
!
interface preconfigure HundredGigE0/15/0/4
 shutdown
!
interface preconfigure HundredGigE0/15/0/5
 shutdown
!
interface preconfigure HundredGigE0/15/0/6
 shutdown
!
interface preconfigure HundredGigE0/15/0/7
 shutdown
!
interface preconfigure HundredGigE0/15/0/8
 shutdown
!
interface preconfigure HundredGigE0/15/0/9
 shutdown
!
interface preconfigure HundredGigE0/15/0/10
 shutdown
!
interface preconfigure HundredGigE0/15/0/11
 shutdown
!
interface preconfigure HundredGigE0/15/0/12
 shutdown
!
interface preconfigure HundredGigE0/15/0/13
 shutdown
!
interface preconfigure HundredGigE0/15/0/14
 shutdown
!
interface preconfigure HundredGigE0/15/0/15
 shutdown
!
interface preconfigure HundredGigE0/15/0/16
 shutdown
!
interface preconfigure HundredGigE0/15/0/17
 shutdown
!
interface preconfigure HundredGigE0/15/0/18
 shutdown
!
interface preconfigure HundredGigE0/15/0/19
 shutdown
!
interface preconfigure HundredGigE0/16/0/0
 shutdown
!
interface preconfigure HundredGigE0/16/0/1
 shutdown
!
interface preconfigure HundredGigE0/16/0/2
 shutdown
!
interface preconfigure HundredGigE0/16/0/3
 shutdown
!
interface preconfigure FourHundredGigE0/16/0/7
 shutdown
!
interface preconfigure FourHundredGigE0/16/0/8
 description FH--Hu_Convert
 shutdown
!
interface preconfigure FourHundredGigE0/16/0/12
 description 100g_eskisehir_turksat_rezerv
 shutdown
!
interface preconfigure HundredGigE0/16/0/16
 shutdown
!
interface preconfigure HundredGigE0/16/0/17
 shutdown
!
interface preconfigure HundredGigE0/16/0/18
 shutdown
!
interface preconfigure HundredGigE0/16/0/19
 shutdown
!
!
prefix-set Default
  0.0.0.0/0
end-set
!
prefix-set UP-TO-18
  0.0.0.0/0 le 18
end-set
!
prefix-set denemeee
  193.3.32.0/24,
  31.145.224.0/21,
  31.155.112.0/22,
  31.155.116.0/22,
  31.155.144.0/21,
  31.177.208.0/21,
  31.177.248.0/22,
  31.206.80.0/21,
  31.206.208.0/21,
  46.2.32.0/21,
  46.2.144.0/22,
  46.2.184.0/21,
  46.2.248.0/22,
  46.2.252.0/22,
  81.8.46.0/23,
  95.65.178.0/23,
  149.0.16.0/22,
  149.0.56.0/22,
  149.0.68.0/22,
  149.0.78.0/23,
  149.0.96.0/22,
  149.0.100.0/22,
  149.0.136.0/22,
  149.0.210.0/23,
  149.0.212.0/23,
  149.0.214.0/23,
  149.0.216.0/23,
  149.0.244.0/22,
  149.0.248.0/22,
  149.140.16.0/21,
  149.140.68.0/23,
  149.140.80.0/22,
  149.140.84.0/22,
  149.140.144.0/22,
  149.140.172.0/22,
  149.140.190.0/24,
  149.140.224.0/21,
  149.140.240.0/21,
  176.216.200.0/22,
  176.216.208.0/22,
  176.216.240.0/20,
  176.217.0.0/21,
  176.217.8.0/22,
  176.217.12.0/22,
  176.217.32.0/21,
  176.217.48.0/21,
  176.217.100.0/22,
  176.217.128.0/20,
  176.217.212.0/22,
  176.217.216.0/22,
  176.217.236.0/22,
  176.217.240.0/24,
  176.217.241.0/24,
  176.217.242.0/24,
  176.217.243.0/24,
  176.217.253.0/24,
  176.217.254.0/23,
  176.218.0.0/20,
  176.218.32.0/20,
  176.218.88.0/21,
  176.218.136.0/22,
  176.218.148.0/22,
  176.218.152.0/22,
  176.218.158.0/24,
  176.218.190.0/23,
  176.218.196.0/24,
  176.218.200.0/22,
  176.218.206.0/24,
  176.218.208.0/21,
  176.218.220.0/22,
  176.218.252.0/22,
  176.219.40.0/21,
  176.219.48.0/21,
  176.219.80.0/22,
  176.219.128.0/21,
  176.219.156.0/22,
  176.219.220.0/23,
  188.3.152.0/23,
  195.87.19.0/24,
  212.133.208.0/20
end-set
!
prefix-set ipv6_def
  ::/0
end-set
!
prefix-set BOGONS_V4
  0.0.0.0/8 le 32,
  10.0.0.0/8 le 32,
  100.64.0.0/10 le 32,
  127.0.0.0/8 le 32,
  169.254.0.0/16 le 32,
  172.16.0.0/12 le 32,
  192.0.2.0/24 le 32,
  192.88.99.0/24 le 32,
  192.168.0.0/16 le 32,
  198.18.0.0/15 le 32,
  198.51.100.0/24 le 32,
  203.0.113.0/24 le 32,
  224.0.0.0/4 le 32,
  240.0.0.0/4 le 32
end-set
!
prefix-set BOGONS_V6
  ::1/128,
  ::/128,
  2001:db8::/32 le 128,
  fc00::/7 le 128,
  fe80::/10 le 128,
  fec0::/10 le 128,
  ff00::/8 le 128
end-set
!
prefix-set VFNET_KOZA
  81.8.0.0/24,
  81.8.2.0/24,
  81.8.13.0/24,
  81.8.44.0/24,
  81.8.47.0/24,
  81.8.48.0/23,
  81.8.80.0/24,
  81.8.90.0/24,
  81.8.93.0/24,
  81.8.94.0/24,
  81.8.95.0/24,
  81.8.109.0/24,
  81.8.111.0/24,
  81.8.119.0/24,
  81.8.0.0/17,
  195.87.9.0/24,
  195.87.13.0/24,
  195.87.25.0/24,
  195.87.39.0/24,
  195.87.57.0/24,
  195.87.62.0/24,
  195.87.76.0/24,
  195.87.83.0/24,
  195.87.86.0/24,
  195.87.90.0/24,
  195.87.102.0/24,
  195.87.112.0/24,
  195.87.123.0/24,
  195.87.141.0/24,
  195.87.142.0/24,
  195.87.145.0/24,
  195.87.194.0/24,
  195.87.197.0/24,
  195.87.198.0/24,
  195.87.209.0/24,
  195.87.211.0/24,
  195.87.222.0/24,
  195.87.238.0/24,
  212.12.128.0/19,
  212.12.132.0/24,
  212.12.146.0/24,
  212.12.154.0/24,
  212.12.155.0/24,
  193.255.45.0/24,
  91.223.8.0/24,
  212.115.29.0/24,
  212.115.0.0/19,
  93.95.176.0/24,
  46.31.144.0/24,
  46.31.145.0/24,
  46.31.147.0/24,
  46.31.148.0/24,
  46.31.149.0/24,
  46.31.150.0/24,
  46.31.151.0/24,
  185.14.20.0/22 le 24
end-set
!
prefix-set mobil-test
  212.65.136.0/24
end-set
!
prefix-set TTNET_47331
  88.230.240.0/21,
  88.230.232.0/21,
  88.230.224.0/21,
  88.230.160.0/21,
  93.155.99.0/24,
  93.155.98.0/24,
  93.155.98.0/23,
  93.155.115.0/24,
  93.155.114.0/24,
  88.230.152.0/21,
  88.230.148.0/22,
  88.230.144.0/22,
  88.230.136.0/21,
  93.155.113.0/24,
  93.155.112.0/24,
  93.155.111.0/24,
  93.155.110.0/24,
  93.155.108.0/23,
  93.155.107.0/24,
  88.230.128.0/21,
  78.190.120.0/21,
  78.190.112.0/21,
  78.190.104.0/21,
  93.155.106.0/24,
  93.155.105.0/24,
  93.155.104.0/24,
  93.155.102.0/24,
  93.155.101.0/24,
  93.155.100.0/24,
  93.155.100.0/23
end-set
!
prefix-set Test-Twitch
  81.6.99.0/24
end-set
!
prefix-set Mobil_DENEME
  176.219.8.0/22,
  176.219.4.0/22,
  176.219.12.0/22,
  176.219.16.0/22,
  176.219.20.0/22,
  176.219.0.0/22
end-set
!
prefix-set TT_oncelikli
  93.187.67.0/24,
  84.44.26.0/24,
  212.109.96.0/19,
  194.140.227.0/24,
  82.150.89.0/24,
  213.14.215.0/24,
  212.15.14.0/24,
  212.98.232.0/22,
  62.244.244.0/24,
  85.111.0.0/24,
  93.187.64.0/24,
  85.111.7.0/24,
  212.98.232.0/24,
  89.145.186.0/24,
  212.98.233.0/24,
  213.194.80.0/24,
  62.244.220.0/24,
  82.150.88.0/24,
  195.46.138.0/24,
  188.125.161.0/24,
  212.98.192.0/21,
  213.130.112.0/24,
  212.98.227.0/24,
  212.98.247.0/24,
  195.245.227.0/24,
  31.169.64.0/24,
  31.169.65.0/24,
  31.169.66.0/24,
  31.169.67.0/24,
  31.169.68.0/24,
  31.169.69.0/24,
  31.169.70.0/24,
  31.169.71.0/24,
  31.169.72.0/24,
  31.169.73.0/24,
  31.169.74.0/24,
  31.169.75.0/24,
  31.169.76.0/24,
  31.169.77.0/24,
  31.169.78.0/24,
  31.169.79.0/24,
  31.169.80.0/24,
  31.169.81.0/24,
  31.169.82.0/24,
  31.169.83.0/24,
  31.169.84.0/24,
  31.169.85.0/24,
  31.169.86.0/24,
  31.169.87.0/24,
  31.169.88.0/24,
  31.169.89.0/24,
  31.169.90.0/24,
  31.169.91.0/24,
  31.169.92.0/24,
  31.169.93.0/24,
  31.169.94.0/24,
  31.169.95.0/24,
  31.145.59.0/24,
  95.0.198.0/24,
  92.45.23.0/24,
  195.244.62.0/24,
  212.58.24.0/21,
  94.102.72.0/21,
  89.252.144.0/20,
  194.126.230.0/24,
  213.238.151.0/24,
  193.164.9.0/24,
  91.220.182.0/24,
  212.58.8.0/21,
  93.91.73.0/24,
  212.133.164.0/24,
  31.207.86.0/24,
  209.68.0.0/18,
  209.197.64.0/18,
  216.92.0.0/16,
  204.8.240.0/23,
  195.87.239.0/24,
  195.87.18.0/24,
  46.234.11.0/24,
  46.234.12.0/24,
  185.53.62.0/24,
  89.145.187.0/24,
  91.227.6.0/24,
  46.235.13.0/24,
  185.88.7.0/24,
  93.187.205.0/24,
  212.187.128.0/17,
  31.169.64.0/19,
  185.40.72.0/22,
  159.253.36.0/24,
  91.229.35.0/24,
  217.64.208.0/24,
  217.64.209.0/24,
  217.169.192.0/22,
  195.87.239.0/24,
  37.140.208.0/24,
  37.140.209.0/24,
  217.174.233.0/24,
  207.179.31.0/24,
  37.131.254.0/24,
  213.161.144.0/24,
  185.85.104.0/24,
  185.85.107.0/24,
  185.85.106.0/24,
  31.6.89.0/24,
  193.37.154.0/24,
  85.111.30.0/24,
  94.55.116.0/22,
  185.159.116.0/24,
  185.159.116.0/24,
  194.49.126.0/24,
  185.77.3.0/24,
  185.77.0.0/24,
  83.111.0.0/18,
  95.0.198.0/24,
  31.169.95.0/24,
  31.169.94.0/24,
  212.156.0.0/17,
  212.174.0.0/15,
  195.174.0.0/15,
  195.174.0.0/20,
  212.174.0.0/17
end-set
!
prefix-set NAT44_VF_Corp
  5.226.208.0/20,
  5.226.192.0/20
end-set
!
prefix-set VFNETMNG_KRON
  10.202.0.40/32,
  10.202.0.41/32,
  10.202.0.104/32,
  10.202.0.105/32
end-set
!
prefix-set VFNET_CAMLICA
  195.87.7.0/24,
  195.87.101.0/24,
  213.248.160.48/28,
  195.87.51.16/28,
  195.87.51.32/28,
  81.8.96.124/30,
  81.8.96.152/30,
  81.8.96.148/30,
  81.8.32.0/24,
  81.8.85.0/24,
  81.8.63.0/28,
  81.8.63.16/28,
  81.8.63.48/28,
  81.8.63.64/29,
  81.8.63.80/28,
  195.87.112.192/29,
  195.87.112.200/29,
  195.87.112.216/29,
  193.243.204.0/24,
  193.243.205.0/24,
  193.243.207.0/24,
  193.243.214.0/24,
  193.243.215.0/24,
  193.243.219.0/24,
  213.248.162.0/24,
  195.87.6.0/24,
  195.87.8.0/24,
  195.87.10.0/24,
  195.87.14.0/24,
  195.87.18.0/24,
  195.87.26.0/24,
  195.87.32.0/24,
  195.87.41.0/24,
  195.87.42.0/24,
  195.87.61.0/24,
  195.87.98.0/24,
  195.87.101.0/24,
  195.87.113.0/24,
  195.87.185.0/24,
  195.87.199.0/24,
  195.87.200.0/24,
  195.87.204.0/24,
  195.87.219.0/24,
  195.87.230.0/24,
  195.87.239.0/24,
  195.87.236.0/24,
  195.87.240.0/24,
  195.87.241.0/24,
  212.12.137.0/24,
  212.12.141.0/24,
  212.12.142.0/24,
  212.12.145.0/24,
  212.12.128.0/19,
  213.248.128.0/18,
  92.45.2.0/24,
  193.140.160.0/24,
  193.140.161.0/24,
  193.140.162.0/23,
  193.140.166.0/23,
  193.255.45.0/24,
  212.115.20.0/24,
  212.115.21.0/24,
  212.115.0.0/20,
  212.115.16.0/20,
  193.243.192.0/19,
  195.87.0.0/17,
  195.87.128.0/17,
  212.174.13.8/29,
  81.8.25.0/24,
  31.155.0.0/19,
  195.87.205.48/29,
  195.87.102.0/24,
  212.115.29.64/26,
  195.87.47.0/24,
  213.14.220.0/24,
  81.8.0.192/28
end-set
!
prefix-set INSTAGRAM_OZEL
  34.192.0.0/12,
  185.60.216.0/24,
  52.20.0.0/14
end-set
!
prefix-set IPSLA_PREFIXES
  31.145.45.0/24,
  31.145.43.0/24,
  31.145.159.0/24,
  31.145.154.0/24,
  31.145.155.0/24,
  31.145.44.0/24,
  31.145.79.0/24,
  31.145.99.0/24,
  31.145.49.0/24,
  31.145.48.0/24,
  31.145.47.0/24,
  31.145.124.0/24,
  31.145.129.0/24,
  31.145.41.0/24,
  31.145.162.0/24
end-set
!
prefix-set Reject-RFC1918
  10.0.0.0/8 ge 8 le 32,
  172.16.0.0/12 ge 12 le 32,
  192.168.0.0/16 ge 16 le 32
end-set
!
prefix-set Smaller_Than_24
  0.0.0.0/0 ge 25 le 32
end-set
!
prefix-set Smaller_than_48
  ::/0 ge 49 le 128
end-set
!
prefix-set Tiktok_Prefixes
  130.44.212.0/24,
  130.44.213.0/24,
  130.44.214.0/24,
  130.44.215.0/24,
  139.177.224.0/24,
  139.177.225.0/24,
  139.177.226.0/24,
  139.177.227.0/24,
  139.177.228.0/24,
  139.177.229.0/24,
  139.177.230.0/24,
  139.177.232.0/24,
  139.177.233.0/24,
  139.177.235.0/24,
  139.177.236.0/24,
  139.177.237.0/24,
  139.177.238.0/24,
  139.177.239.0/24,
  139.177.240.0/24,
  139.177.241.0/24,
  139.177.242.0/24,
  139.177.243.0/24,
  139.177.245.0/24,
  139.177.246.0/24,
  139.177.247.0/24,
  139.177.248.0/24,
  139.177.249.0/24,
  139.177.250.0/24,
  139.177.252.0/24,
  147.160.176.0/24,
  147.160.177.0/24,
  147.160.178.0/24,
  147.160.179.0/24,
  147.160.180.0/24,
  147.160.181.0/24,
  147.160.182.0/24,
  147.160.183.0/24,
  147.160.184.0/24,
  147.160.185.0/24,
  147.160.187.0/24,
  147.160.188.0/24,
  147.160.189.0/24,
  147.160.190.0/24,
  147.160.191.0/24,
  192.64.14.0/24,
  199.103.24.0/24,
  71.18.0.0/24,
  71.18.1.0/24,
  71.18.11.0/24,
  71.18.16.0/22,
  71.18.2.0/24,
  71.18.3.0/24,
  71.18.6.0/24,
  71.18.7.0/24,
  71.18.8.0/24,
  71.18.15.0/24,
  43.132.86.0/24,
  71.18.78.0/24,
  71.18.178.0/24,
  71.18.182.0/24,
  71.18.219.0/24,
  71.18.222.0/24,
  101.45.16.0/24
end-set
!
prefix-set Twitch_Prefixes
  23.160.0.0/24,
  52.223.192.0/20,
  185.42.204.0/22,
  192.108.239.0/24
end-set
!
prefix-set VF-ipv6-deny-42
  2a00:1880:a000::/42,
  2a00:1880:a040::/42,
  2a00:1880:a080::/42,
  2a00:1880:a0c0::/42,
  2a00:1880:a100::/42,
  2a00:1880:a140::/42,
  2a00:1880:a180::/42,
  2a00:1880:a1c0::/42,
  2a00:1880:a200::/42,
  2a00:1880:a240::/42,
  2a00:1880:a280::/42,
  2a00:1880:a2c0::/42,
  2a00:1880:a300::/42,
  2a00:1880:a340::/42,
  2a00:1880:a380::/42,
  2a00:1880:a3c0::/42,
  2a00:1880:a400::/42,
  2a00:1880:a440::/42,
  2a00:1880:a480::/42,
  2a00:1880:a4c0::/42
end-set
!
prefix-set Voice-Customers
  84.44.88.0/21 ge 21 le 32,
  84.44.96.0/21 ge 21 le 32,
  82.150.64.0/20 ge 20 le 32
end-set
!
prefix-set Accept-Route-sol
  46.34.90.0/23 ge 23 le 24,
  46.45.128.0/18 ge 18 le 24,
  62.108.64.0/21 ge 21 le 24,
  62.108.64.0/22 ge 22 le 24,
  62.244.221.0/24,
  77.67.128.0/17 ge 17 le 24,
  77.75.32.0/21 ge 21 le 24,
  77.92.104.0/24,
  77.92.112.0/22 ge 22 le 24,
  77.92.122.0/24,
  77.92.128.0/20 ge 20 le 24,
  77.92.144.0/24,
  77.92.146.0/23 ge 23 le 24,
  77.92.148.0/22 ge 22 le 24,
  77.92.152.0/21 ge 21 le 24,
  77.223.128.0/20 ge 20 le 24,
  77.245.144.0/20 ge 20 le 24,
  78.40.224.0/21 ge 21 le 24,
  79.98.128.0/21 ge 21 le 24,
  79.99.176.0/24,
  79.123.128.0/17 ge 17 le 24,
  80.251.32.0/20 ge 20 le 24,
  80.253.240.0/20 ge 20 le 24,
  81.21.160.0/20 ge 20 le 24,
  82.151.128.0/19 ge 19 le 24,
  82.222.0.0/17 ge 17 le 24,
  82.222.128.0/24,
  82.222.192.0/24,
  82.222.243.0/24,
  82.222.246.0/24,
  84.44.3.0/24,
  85.29.0.0/18 ge 18 le 24,
  85.95.224.0/19 ge 19 le 24,
  85.112.30.0/23 ge 23 le 24,
  85.119.32.0/24,
  85.158.96.0/21 ge 21 le 24,
  85.235.93.0/24,
  86.108.128.0/17 ge 17 le 24,
  89.19.0.0/19 ge 19 le 24,
  91.151.80.0/20 ge 20 le 24,
  91.191.168.0/21 ge 21 le 24,
  91.212.178.0/24,
  92.42.32.0/21 ge 21 le 24,
  92.44.0.0/15 ge 15 le 24,
  92.61.0.0/20 ge 20 le 24,
  93.89.16.0/22 ge 22 le 24,
  93.89.20.0/23 ge 23 le 24,
  93.89.22.0/24,
  93.94.192.0/24,
  93.94.199.0/24,
  93.187.200.0/21 ge 21 le 24,
  93.190.120.0/24,
  93.190.121.0/24,
  94.73.128.0/18 ge 18 le 24,
  94.79.64.0/18 ge 18 le 24,
