RP/0/RP0/CPU0:esenyurt_int1_asr9922#show run
Fri Apr 24 14:42:44.070 TRT
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr 16 20:52:10 2026 by ender.kaymak
!
service unsupported-transceiver
hostname esenyurt_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  91.229.34.0/24,
  185.88.7.0/24,
  212.12.154.0/24,
  212.133.164.0/24,
  213.14.215.0/24,
  213.74.0.0/24
end-set
!
prefix-set Accept-Route_DOL
  62.29.0.0/22,
  62.29.16.0/21,
  62.29.32.0/20,
  62.29.51.0/24,
  62.29.68.0/23,
  62.29.106.0/24,
  62.29.108.0/22,
  83.66.2.0/24,
  83.66.3.0/24,
  83.66.15.0/24,
  83.66.24.0/24,
  83.66.50.0/24,
  83.66.51.0/24,
  83.66.57.0/24,
  83.66.75.0/24,
  83.66.76.0/22,
  83.66.105.0/24,
  83.66.106.0/23,
  83.66.108.0/24,
  83.66.109.0/24,
  83.66.110.0/23,
  83.66.112.0/24,
  83.66.124.0/22,
  83.66.128.0/24,
  83.66.129.0/24,
  83.66.130.0/24,
  83.66.131.0/24,
  83.66.132.0/22,
  83.66.136.0/24,
  83.66.137.0/24,
  83.66.140.0/24,
  83.66.160.0/24,
  83.66.162.0/24,
  83.66.167.0/24,
  83.66.168.0/23,
  83.66.170.0/23,
  83.66.174.0/24,
  83.66.201.0/24,
  83.66.204.0/22,
  91.93.50.0/24,
  91.233.80.0/24,
  94.121.14.0/24,
  94.122.64.0/18,
  94.122.144.0/20,
  94.122.160.0/19,
  94.122.236.0/22,
  94.123.64.0/18,
  94.123.192.0/20,
  94.123.208.0/20,
  195.214.154.0/24,
  212.31.0.0/19,
  213.243.0.0/18,
  213.243.48.0/24,
  213.243.61.0/24,
  217.74.24.0/24,
  89.106.19.0/24,
  89.106.20.0/24,
  89.106.21.0/24,
  89.106.22.0/24,
  89.106.23.0/24,
  89.106.24.0/24,
  89.106.25.0/24,
  89.106.26.0/24,
  89.106.27.0/24,
  89.106.28.0/24,
  89.106.29.0/24,
  89.106.30.0/24,
  89.106.31.0/24,
  185.54.89.0/24,
  188.208.197.0/24
end-set
!
prefix-set Drc-Bng-PREFIXES
  188.3.80.0/23,
  188.3.82.0/23,
  188.3.128.0/23,
  188.3.130.0/23,
  188.3.132.0/23,
  188.3.134.0/23,
  188.3.136.0/23,
  188.3.138.0/23,
  188.3.140.0/23,
  188.3.142.0/23,
  188.3.144.0/23,
  188.3.146.0/23,
  31.206.232.0/23,
  31.206.234.0/23,
  31.206.236.0/23,
  31.206.238.0/23,
  195.87.141.0/24
end-set
!
prefix-set EdgeUno_Prefixes
  23.90.168.0/22,
  23.90.168.0/23,
  23.90.170.0/23,
  23.90.174.0/23,
  23.227.187.0/24,
  37.209.192.0/24,
  37.209.194.0/24,
  37.209.196.0/24,
  37.209.198.0/24,
  45.79.116.0/24,
  45.79.117.0/24,
  45.79.118.0/24,
  45.90.28.0/24,
  45.90.29.0/24,
  63.250.52.0/24,
  63.250.53.0/24,
  64.6.64.0/24,
  64.6.65.0/24,
  66.206.2.0/23,
  66.206.24.0/23,
  66.206.31.0/24,
  68.142.68.0/22,
  69.28.143.0/24,
  69.46.12.0/24,
  69.164.58.0/24,
  87.248.192.0/19,
  104.166.156.0/23,
  107.155.76.0/24,
  107.155.90.0/24,
  107.155.91.0/24,
  107.155.92.0/24,
  107.155.95.0/24,
  107.155.98.0/24,
  107.155.101.0/24,
  107.155.102.0/24,
  107.155.103.0/24,
  107.155.107.0/24,
  107.155.109.0/24,
  107.155.110.0/24,
  107.155.114.0/24,
  107.155.125.0/24,
  120.29.252.0/24,
  120.29.253.0/24,
  120.29.254.0/24,
  141.226.103.0/24,
  141.226.104.0/24,
  141.226.111.0/24,
  144.168.36.0/24,
  144.168.46.0/24,
  144.168.47.0/24,
  147.75.50.0/24,
  147.75.60.0/24,
  147.75.206.0/24,
  147.75.207.0/24,
  156.154.35.0/24,
  156.154.36.0/24,
  156.154.37.0/24,
  156.154.38.0/24,
  156.154.39.0/24,
  156.154.40.0/24,
  156.154.41.0/24,
  156.154.54.0/24,
  156.154.55.0/24,
  156.154.58.0/24,
  156.154.62.0/24,
  156.154.63.0/24,
  156.154.64.0/24,
  156.154.65.0/24,
  156.154.66.0/24,
  156.154.67.0/24,
  156.154.68.0/24,
  156.154.69.0/24,
  156.154.70.0/24,
  156.154.71.0/24,
  156.154.72.0/24,
  156.154.73.0/24,
  156.154.76.0/24,
  156.154.77.0/24,
  156.154.78.0/24,
  156.154.80.0/24,
  156.154.85.0/24,
  156.154.100.0/24,
  156.154.101.0/24,
  156.154.102.0/24,
  156.154.103.0/24,
  156.154.104.0/24,
  156.154.105.0/24,
  156.154.119.0/24,
  156.154.124.0/24,
  156.154.125.0/24,
  156.154.126.0/24,
  156.154.127.0/24,
  156.154.128.0/24,
  156.154.130.0/24,
  156.154.131.0/24,
  156.154.132.0/24,
  156.154.133.0/24,
  156.154.140.0/24,
  156.154.141.0/24,
  156.154.142.0/24,
  156.154.143.0/24,
  156.154.144.0/24,
  156.154.145.0/24,
  156.154.153.0/24,
  156.154.154.0/24,
  156.154.156.0/24,
  156.154.157.0/24,
  156.154.158.0/24,
  156.154.159.0/24,
  156.154.169.0/24,
  156.154.170.0/24,
  156.154.171.0/24,
  156.154.172.0/24,
  156.154.173.0/24,
  156.154.174.0/24,
  156.154.191.0/24,
  165.156.16.0/24,
  165.156.17.0/24,
  165.156.18.0/24,
  165.156.19.0/24,
  165.156.20.0/24,
  165.156.21.0/24,
  165.156.22.0/24,
  165.156.23.0/24,
  172.105.128.0/23,
  172.105.130.0/23,
  172.105.132.0/23,
  172.105.134.0/23,
  172.105.136.0/23,
  172.105.138.0/23,
  172.105.140.0/23,
  172.105.142.0/23,
  178.79.192.0/18,
  178.79.214.0/23,
  185.28.194.0/24,
  185.38.108.0/24,
  185.40.106.0/24,
  192.28.92.0/23,
  192.28.94.0/23,
  192.41.214.0/24,
  192.100.59.0/24,
  192.100.224.0/23,
  192.124.101.0/24,
  192.139.37.0/24,
  192.148.252.0/23,
  192.211.55.0/24,
  194.62.180.0/24,
  198.6.196.0/24,
  198.6.255.0/24,
  198.32.7.0/24,
  198.133.199.0/24,
  198.137.194.0/24,
  198.153.192.0/24,
  198.153.194.0/24,
  198.202.148.0/24,
  199.7.66.0/24,
  199.7.67.0/24,
  199.7.68.0/24,
  199.7.69.0/24,
  199.85.126.0/24,
  199.85.127.0/24,
  199.241.138.0/24,
  200.23.0.0/23,
  200.94.176.0/23,
  201.131.252.0/23,
  204.16.253.0/24,
  204.69.234.0/24,
  204.74.66.0/24,
  204.74.67.0/24,
  204.74.73.0/24,
  205.234.175.0/24,
  149.112.112.0/24,
  149.112.149.0/24,
  199.249.255.0/24,
  9.9.9.0/24
end-set
!
prefix-set SOL-IHLAS-GECICI
  92.45.14.0/24,
  92.45.105.0/24,
  193.58.236.0/24,
  84.51.32.0/19,
  195.142.112.0/20,
  194.36.160.0/24,
  37.131.254.0/24
end-set
!
prefix-set Accept-Route_Grid
  77.79.64.0/24,
  77.79.65.0/24,
  77.79.66.0/24,
  77.79.67.0/24,
  77.79.68.0/24,
  77.79.69.0/24,
  77.79.70.0/24,
  77.79.71.0/24,
  77.79.72.0/24,
  77.79.73.0/24,
  77.79.74.0/24,
  77.79.75.0/24,
  77.79.76.0/24,
  77.79.77.0/24,
  77.79.78.0/24,
  77.79.79.0/24,
  77.79.80.0/24,
  77.79.81.0/24,
  77.79.82.0/24,
  77.79.83.0/24,
  77.79.84.0/24,
  77.79.85.0/24,
  77.79.86.0/24,
  77.79.87.0/24,
  77.79.88.0/24,
  77.79.89.0/24,
  77.79.90.0/24,
  77.79.91.0/24,
  77.79.92.0/24,
  77.79.93.0/24,
  77.79.94.0/24,
  77.79.95.0/24,
  77.79.96.0/20,
  77.79.106.0/24,
  77.79.112.0/21,
  77.79.120.0/21,
  89.106.0.0/24,
  89.106.1.0/24,
  89.106.2.0/24,
  89.106.3.0/24,
  89.106.4.0/24,
  89.106.5.0/24,
  89.106.6.0/24,
  89.106.7.0/24,
  89.106.8.0/24,
  89.106.9.0/24,
  89.106.10.0/24,
  89.106.11.0/24,
  89.106.12.0/24,
  89.106.13.0/24,
  89.106.14.0/24,
  89.106.15.0/24,
  89.106.16.0/24,
  89.106.17.0/24,
  89.106.18.0/24,
  89.106.19.0/24,
  89.106.20.0/24,
  89.106.21.0/24,
  37.77.5.0/24,
  89.106.22.0/24,
  89.106.23.0/24,
  89.106.24.0/24,
  89.106.25.0/24,
  89.106.26.0/24,
  89.106.27.0/24,
  89.106.28.0/24,
  89.106.29.0/24,
  89.106.30.0/24,
  89.106.31.0/24,
  185.54.89.0/24,
  188.208.197.0/24,
  185.183.168.0/24,
  185.183.169.0/24,
  185.183.170.0/24,
  185.183.171.0/24,
  185.183.168.0/22,
  185.183.168.0/23,
  185.183.169.0/24,
  185.183.170.0/24,
  185.183.171.0/24,
  37.77.10.0/24
end-set
!
prefix-set NGN_TEST_TO_ISNET
  8.8.4.0/24,
  212.187.128.0/17,
  54.251.144.0/20,
  79.172.192.0/18,
  179.60.192.0/24,
  217.113.61.0/24,
  216.58.209.0/24
end-set
!
prefix-set SPECIFIC_ANNOUNCE
  62.244.192.0/20,
  62.24.192.0/20,
  62.244.208.0/20,
  62.244.224.0/20,
  62.244.240.0/20,
  84.44.10.0/24,
  84.44.64.0/19,
  84.44.112.0/20,
  195.46.128.0/20,
  195.46.144.0/20,
  212.98.228.0/24,
  212.98.241.0/24,
  212.98.242.0/23,
  212.98.244.0/22,
  212.98.249.0/24,
  212.98.250.0/23,
  212.98.252.0/22,
  213.194.80.0/20,
  213.194.96.0/20,
  213.194.112.0/20,
  213.194.118.0/24,
  84.44.32.0/19,
  84.44.96.0/20,
  212.98.224.0/20,
  212.98.224.0/20 ge 20 le 24,
  213.194.96.0/20 ge 20 le 24,
  31.145.0.0/16 ge 16 le 24,
  82.150.93.0/24,
  46.234.27.0/24,
  46.234.28.0/24,
  62.244.224.0/24
end-set
!
prefix-set Subspace-Prefixes
  143.131.170.0/24,
  143.131.174.0/24,
  143.131.175.0/24,
  143.131.176.0/24,
  143.131.177.0/24,
  143.131.178.0/24,
  143.131.179.0/24,
  143.131.180.0/24,
  158.247.96.0/19 ge 19 le 24,
  170.52.0.0/21 ge 21 le 24,
  143.131.160.0/19 ge 19 le 24,
  139.177.96.0/20 ge 20 le 24,
  151.106.160.0/19 ge 19 le 24,
  129.203.0.0/16 ge 16 le 24,
  143.131.181.0/24
end-set
!
prefix-set TEST_TT_COMMUNITY
  62.248.32.0/20
end-set
!
prefix-set TR_VOICE_BACKBONE
  62.244.205.0/24,
  62.244.207.0/24,
  62.244.254.0/24,
  212.15.13.0/24,
  212.15.15.0/24,
  212.15.14.0/24,
  84.44.126.0/24,
  212.15.23.0/24,
  82.150.65.0/24,
  82.150.66.0/24,
  82.150.85.0/24
end-set
!
prefix-set Accept-Route_Natro
  37.148.208.0/24,
  37.148.209.0/24,
  37.148.210.0/24,
  37.148.211.0/24,
  37.148.212.0/24,
  37.148.213.0/24,
  37.148.214.0/24,
  37.148.215.0/24,
  80.253.244.0/24,
  80.253.245.0/24,
  85.159.64.0/24,
  85.159.65.0/24,
  85.159.66.0/24,
  85.159.67.0/24,
  85.159.68.0/24,
  85.159.69.0/24,
  85.159.70.0/24,
  85.159.71.0/24,
  89.19.0.0/24,
  89.19.1.0/24,
  89.19.2.0/24,
  89.19.3.0/24,
  89.19.4.0/24,
  89.19.5.0/24,
  89.19.6.0/24,
  89.19.7.0/24,
  89.19.8.0/24,
  89.19.9.0/24,
  89.19.10.0/24,
  89.19.11.0/24,
  89.19.12.0/24,
  89.19.13.0/24,
  89.19.14.0/24,
  89.19.15.0/24,
  89.19.16.0/24,
  89.19.17.0/24,
  89.19.18.0/24,
  89.19.19.0/24,
  89.19.20.0/24,
  89.19.21.0/24,
  89.19.22.0/24,
  89.19.23.0/24,
  89.19.24.0/24,
  89.19.25.0/24,
  89.19.26.0/24,
  89.19.27.0/24,
  89.19.28.0/24,
  89.19.29.0/24,
  89.19.30.0/24,
  89.19.31.0/24,
  94.73.128.0/24,
  94.73.129.0/24,
  94.73.130.0/24,
  94.73.131.0/24,
  94.73.132.0/24,
  94.73.133.0/24,
  94.73.134.0/24,
  94.73.135.0/24,
  94.73.136.0/24,
  94.73.137.0/24,
  94.73.138.0/24,
  94.73.139.0/24,
  94.73.140.0/24,
  94.73.141.0/24,
  94.73.142.0/24,
  94.73.143.0/24,
  94.73.144.0/24,
  94.73.145.0/24,
  94.73.146.0/24,
  94.73.147.0/24,
  94.73.148.0/24,
  94.73.149.0/24,
  94.73.150.0/24,
  94.73.151.0/24,
  94.73.152.0/24,
  94.73.153.0/24,
  94.73.154.0/24,
  94.73.155.0/24,
  94.73.156.0/24,
  94.73.157.0/24,
  94.73.158.0/24,
  94.73.159.0/24,
  94.73.160.0/24,
  94.73.161.0/24,
  94.73.162.0/24,
  94.73.163.0/24,
  94.73.164.0/24,
  94.73.165.0/24,
  94.73.166.0/24,
  94.73.167.0/24,
  94.73.168.0/24,
  94.73.169.0/24,
  94.73.170.0/24,
  94.73.171.0/24,
  94.73.172.0/24,
  94.73.173.0/24,
  94.73.174.0/24,
  94.73.175.0/24,
  94.73.176.0/24,
  94.73.177.0/24,
  94.73.178.0/24,
  94.73.179.0/24,
  94.73.180.0/24,
  94.73.181.0/24,
  94.73.182.0/24,
  94.73.183.0/24,
  94.73.184.0/24,
  94.73.185.0/24,
  94.73.186.0/24,
  94.73.187.0/24,
  94.73.188.0/24,
  94.73.189.0/24,
  94.73.190.0/24,
  94.73.191.0/24,
  185.22.184.0/24,
  185.22.185.0/24,
  185.22.186.0/24,
  185.22.187.0/24,
  185.135.40.0/24,
  185.135.44.0/24
end-set
!
prefix-set Adana-Isg-PREFIXES
  213.186.144.0/23,
  213.186.146.0/23,
  213.186.148.0/23,
  213.186.150.0/23,
  213.186.152.0/23,
  213.186.154.0/23,
  213.186.156.0/23,
  213.186.158.0/23,
  213.248.128.0/24,
  213.248.140.0/24,
  95.65.234.0/24,
  31.155.71.0/24,
  213.248.129.0/24,
  195.87.96.0/24,
  149.0.220.0/24,
  213.248.145.0/24
end-set
!
prefix-set Afyon-Isg-PREFIXES
  213.186.128.0/22 ge 22 le 24,
  213.186.136.0/24
end-set
!
prefix-set Aydin-Isg-PREFIXES
  188.3.96.0/24,
  188.3.97.0/24,
  188.3.98.0/24,
  188.3.99.0/24,
  213.248.146.0/24,
  46.2.123.0/24,
  46.2.113.0/24
end-set
!
prefix-set Bursa-Isg-PREFIXES
  31.206.192.0/23,
  31.206.194.0/23,
  31.206.196.0/23,
  31.206.198.0/23,
  31.206.200.0/23,
  31.206.202.0/23,
  31.206.204.0/23,
  31.206.206.0/23,
  213.248.136.0/24,
  213.248.137.0/24,
  213.248.138.0/24,
  31.155.158.0/23,
  46.2.242.0/24,
  213.248.139.0/24,
  195.87.73.0/24,
  195.87.132.0/24
end-set
!
prefix-set Corlu-Isg-PREFIXES
  31.155.220.0/24,
  31.155.221.0/24,
  31.155.222.0/24,
  31.155.223.0/24,
  188.3.251.0/24,
  31.155.79.0/24,
  213.248.169.0/24,
  31.155.156.0/24,
  31.155.157.0/24
end-set
!
prefix-set Duzce-Isg-PREFIXES
  46.2.78.0/24,
  31.155.160.0/24,
  31.155.161.0/24,
  31.155.162.0/24,
  31.155.163.0/24,
  31.155.164.0/24,
  31.155.165.0/24,
  31.155.166.0/24,
  31.155.167.0/24,
  46.2.116.0/24,
  213.248.157.0/24,
  213.248.158.0/24,
  213.248.159.0/24
end-set
!
prefix-set Fatih-Isg-PREFIXES
  212.133.192.0/23,
  212.133.194.0/23,
  212.133.196.0/23,
  212.133.198.0/23,
  212.133.200.0/23,
  212.133.202.0/23,
  212.133.204.0/23,
  212.133.206.0/23,
  188.3.107.0/24,
  213.248.151.0/24,
  31.155.110.0/24,
  195.87.48.0/24
end-set
!
prefix-set Izmir-Isg-PREFIXES
  188.3.160.0/23,
  188.3.162.0/23,
  188.3.164.0/23,
  188.3.166.0/23,
  188.3.168.0/23,
  188.3.170.0/23,
  188.3.172.0/23,
  188.3.174.0/23,
  195.87.142.0/24,
  213.248.187.0/24,
  213.248.188.0/24,
  213.248.189.0/24,
  213.248.190.0/24,
  213.248.191.0/24,
  213.248.186.0/24,
  195.87.85.0/24
end-set
!
prefix-set Izmit-Isg-PREFIXES
  188.3.216.0/23,
  188.3.218.0/23,
  188.3.220.0/23,
  188.3.222.0/23,
  195.87.86.0/24,
  213.248.132.0/24,
  213.248.135.0/24,
  213.248.133.0/24,
  188.3.212.0/22,
  188.3.216.0/21,
  213.248.132.0/23,
  195.87.156.0/24
end-set
!
prefix-set KONYA-Isg-PREFIXES
  31.145.208.0/23,
  31.145.212.0/23,
  31.145.214.0/23,
  188.3.86.0/24,
  31.155.99.0/24,
  188.3.85.0/24,
  195.87.172.0/24,
  31.145.196.0/24,
  31.145.197.0/24
end-set
!
prefix-set Management_Servers
  62.244.241.104/29,
  62.244.241.112/28,
  62.244.241.104/29 ge 32,
  62.244.241.112/28 ge 32,
  213.194.95.237/32,
  213.194.109.160/27,
  213.194.110.51/32,
  82.150.91.0/26,
  213.194.110.51/32,
  212.98.226.0/26,
  213.194.109.13/32,
  213.194.109.11/32
end-set
!
prefix-set NAT44_VF_Adana_SSR
  46.221.128.0/17,
  46.221.160.0/21,
  46.221.168.0/21,
  46.221.176.0/21,
  46.221.184.0/21,
  46.221.192.0/21,
  46.221.200.0/21,
  46.221.208.0/21,
  46.221.216.0/21,
  46.221.224.0/21,
  46.221.232.0/21,
  46.221.240.0/21,
  46.221.248.0/21
end-set
!
prefix-set Trabzon-Isg-Prefix
  95.65.255.0/24,
  31.145.216.0/23,
  31.145.218.0/23,
  31.155.136.0/23,
  31.155.138.0/23,
  195.87.81.0/24,
  213.248.172.0/24
end-set
!
prefix-set UNDESIRED-PREFIXES
  84.44.68.0/24,
  84.44.67.0/24,
  84.44.66.0/24,
  84.44.65.0/24,
  84.44.42.0/24,
  84.44.30.0/24,
  84.44.29.0/24,
  84.44.28.0/24,
  84.44.26.0/24,
  62.244.242.0/24,
  213.194.118.0/24,
  212.98.221.0/24,
  82.150.89.0/24,
  212.15.14.0/24,
  212.98.232.0/22,
  212.98.232.0/24,
  212.98.233.0/24,
  213.194.80.0/24,
  62.244.220.0/24,
  82.150.88.0/24,
  195.46.138.0/24,
  212.98.192.0/21,
  212.98.227.0/24,
  212.98.247.0/24,
  84.44.88.0/21 le 24,
  84.44.96.0/20 le 24,
  82.150.64.0/20 le 24,
  213.194.110.0/24,
  212.98.197.0/24,
  84.44.25.0/24,
  62.244.254.0/24
end-set
!
prefix-set VF-MOBILE-PREFIXES
  176.216.0.0/14 le 24,
  5.229.214.0/23,
  46.154.0.0/15 le 24,
  176.54.0.0/15 le 24,
  149.140.0.0/16 le 24,
  176.54.0.0/16 le 24,
  176.216.0.0/16 le 24,
  46.106.0.0/16 le 24,
  188.38.0.0/16 le 24,
  46.221.0.0/16 le 24,
  149.0.0.0/16 le 24,
  176.55.0.0/16 le 24,
  176.218.0.0/16 le 24,
  176.217.0.0/16 le 24,
  46.221.0.0/17 le 24,
  46.221.128.0/17 le 24,
  176.219.0.0/17 le 24,
  31.177.128.0/17 le 24,
  46.154.0.0/17 le 24,
  149.0.128.0/17 le 24,
  188.38.192.0/18 le 24,
  81.6.64.0/18 le 24,
  46.154.128.0/18 le 24,
  46.154.192.0/18 le 24,
  46.155.128.0/18 le 24,
  149.0.64.0/18 le 24,
  188.38.0.0/18 le 24,
  46.106.192.0/18 le 24,
  46.106.128.0/18 le 24,
  149.0.0.0/18 le 24,
  81.6.64.0/19 le 24,
  212.65.128.0/19 le 24,
  217.31.224.0/19 le 24,
  46.155.0.0/19 le 24,
  46.155.96.0/19 le 24,
  46.155.32.0/19 le 24,
  46.155.192.0/19 le 24,
  188.38.64.0/19 le 24,
  46.106.0.0/19 le 24,
  46.106.64.0/19 le 24,
  176.219.128.0/19 le 24,
  46.106.48.0/20 le 24,
  188.38.128.0/20 le 24,
  188.38.80.0/20 le 24,
  188.38.64.0/20 le 24,
  188.38.160.0/20 le 24,
  188.38.144.0/20 le 24,
  81.6.112.0/20 le 24,
  188.38.96.0/20 le 24,
  46.155.64.0/20 le 24,
  46.155.224.0/20 le 24,
  46.155.240.0/20 le 24,
  46.155.80.0/20 le 24,
  46.106.96.0/20 le 24,
  46.106.112.0/20 le 24,
  46.106.32.0/20 le 24,
  188.38.176.0/21 le 24,
  188.38.112.0/21 le 24,
  188.38.184.0/22 le 24,
  188.38.120.0/22 le 24,
  217.31.244.0/22 le 24,
  81.6.108.0/22 le 24,
  188.38.124.0/23 le 24,
  188.38.188.0/23 le 24,
  217.31.242.0/23 le 24,
  81.6.102.0/23 le 24,
  81.6.104.0/23 le 24,
  81.6.106.0/23 le 24,
  81.6.99.0/24,
  188.38.126.0/24,
  217.31.238.0/24,
  217.31.239.0/24,
  217.31.225.0/24,
  217.31.240.0/24,
  212.65.131.0/24,
  212.65.151.0/24,
  212.65.153.0/24,
  217.31.237.0/24,
  217.31.226.0/24,
  212.65.157.0/24,
  212.65.137.0/24,
  212.65.159.0/24,
  212.65.145.0/24,
  217.31.236.0/24,
  217.31.231.0/24,
  212.65.156.0/24,
  212.65.154.0/24,
  212.65.150.0/24,
  212.65.149.0/24,
  212.65.129.0/24,
  217.31.254.0/24,
  188.38.191.0/24,
  81.6.96.0/24,
  81.6.98.0/24,
  81.6.100.0/24,
  81.6.101.0/24,
  212.65.136.0/24,
  212.65.146.0/24,
  217.31.229.0/24,
  212.65.128.0/24,
  212.65.140.0/24,
  212.65.143.0/24,
  212.65.148.0/24,
  212.65.133.0/24,
  212.65.155.0/24,
  212.65.144.0/24,
  212.65.147.0/24,
  212.65.152.0/24,
  217.31.235.0/24,
  217.31.245.0/24,
  212.65.135.0/24,
  81.6.106.0/24,
  212.65.134.0/24,
  5.226.192.0/18 le 24,
  5.229.0.0/16 le 24,
  185.11.12.0/22 le 24,
  46.106.48.0/20,
  188.38.80.0/22,
  188.38.176.0/21,
  176.219.192.0/19 le 24,
  5.229.0.0/18 le 24,
  176.219.224.0/19 le 24,
  81.6.99.152/29,
  217.31.227.0/24,
  176.219.160.0/20 le 24,
  185.11.12.0/22,
  46.106.32.0/20,
  46.106.47.0/24,
  46.154.0.0/15 le 32,
  46.154.0.0/17,
  46.154.128.0/18,
  46.154.192.0/18,
  81.6.102.0/23,
  81.6.104.0/23,
  149.0.128.0/17,
  188.38.0.0/18,
  81.6.106.0/23,
  46.106.46.0/24,
  81.6.108.0/22,
  188.38.190.0/24,
  176.219.144.0/20 le 24,
  46.106.0.0/19,
  46.106.224.0/19,
  46.155.0.0/16,
  217.31.230.0/24,
  5.229.128.0/18,
  5.229.224.0/19,
  5.229.192.0/20,
  5.229.64.0/18,
  46.106.64.0/18,
  81.6.99.136/29,
  149.0.64.0/18,
  185.11.12.0/23,
  176.217.0.0/16,
  188.38.64.0/19,
  188.38.179.0/24,
  149.0.0.0/18,
  5.229.208.0/22,
  5.229.212.0/23,
  217.31.252.0/24,
  5.226.192.0/18,
  176.219.0.0/16 le 24,
  81.6.0.0/16 le 24,
  185.11.12.0/22 le 24,
  217.31.254.0/24,
  176.219.176.0/20
end-set
!
prefix-set VF-ipv6-deny-44-46
  2a00:1880:130::/44,
  2a00:1880:140::/44,
  2a00:1880:150::/44,
  2a00:1880:160::/44,
  2a00:1880:170::/44,
  2a00:1880:180::/44,
  2a00:1880:230::/44,
  2a00:1880:240::/44,
  2a00:1880:250::/44,
  2a00:1880:260::/44,
  2a00:1880:270::/44,
  2a00:1880:280::/44,
  2a00:1880:290::/44,
  2a00:1880:310::/44,
  2a00:1880:320::/44,
  2a00:1880:340::/44,
  2a00:1880:350::/44,
  2a00:1880:360::/44,
  2a00:1880:370::/44,
  2a00:1880:380::/44,
  2a00:1880:410::/44,
  2a00:1880:420::/44,
  2a00:1880:440::/44,
  2a00:1880:450::/44,
  2a00:1880:460::/44,
  2a00:1880:470::/44,
  2a00:1880:b10::/44,
  2a00:1880:b20::/44,
  2a00:1880:b30::/44,
  2a00:1880:b40::/44,
  2a00:1880:b50::/44,
  2a00:1880:b60::/44,
  2a00:1880:1130::/46,
  2a00:1880:1140::/46,
  2a00:1880:1150::/46,
  2a00:1880:1160::/46,
  2a00:1880:1170::/46,
  2a00:1880:1180::/46,
  2a00:1880:1230::/46,
  2a00:1880:1240::/46,
  2a00:1880:1250::/46,
  2a00:1880:1260::/46,
  2a00:1880:1270::/46,
  2a00:1880:1280::/46,
  2a00:1880:1290::/46,
  2a00:1880:1310::/46,
  2a00:1880:1320::/46,
  2a00:1880:1340::/46,
  2a00:1880:1350::/46,
  2a00:1880:1360::/46,
  2a00:1880:1370::/46,
  2a00:1880:1380::/46,
  2a00:1880:1410::/46,
  2a00:1880:1420::/46,
  2a00:1880:1440::/46,
  2a00:1880:1450::/46,
  2a00:1880:1460::/46,
  2a00:1880:1470::/46,
  2a00:1880:1b10::/46,
  2a00:1880:1b20::/46,
  2a00:1880:1b30::/46,
  2a00:1880:1b40::/46,
  2a00:1880:1b50::/46,
  2a00:1880:1b60::/46
end-set
!
prefix-set Accept-Route_akamai
  2.17.136.0/22,
  23.14.112.0/20,
  23.58.222.0/23,
  95.101.14.0/23,
  104.66.64.0/19,
  23.7.192.0/20
end-set
!
prefix-set BODRUM-Isg-PREFIXES
  31.145.249.0/24,
  31.145.250.0/24,
  31.145.251.0/24,
  46.2.242.0/24,
  95.65.246.0/24,
  31.145.248.0/24,
  176.218.159.0/24,
  195.87.153.0/24,
  213.248.168.0/24
end-set
!
prefix-set Bursa2-Isg-PREFIXES
  46.2.128.0/23,
  46.2.130.0/23,
  46.2.132.0/23,
  46.2.134.0/23,
  46.2.136.0/23,
  46.2.138.0/23,
  46.2.140.0/23,
  46.2.142.0/23,
  213.248.136.0/24,
  213.248.137.0/24,
  213.248.138.0/24,
  31.155.158.0/23,
  46.2.242.0/24,
  213.248.139.0/24,
  195.87.73.0/24,
  195.87.132.0/24
end-set
!
prefix-set Bypass_BNG_Prefixes
  0.0.0.0/0 ge 19 le 32
end-set
!
prefix-set CloudFlare-Prefixes
  1.0.0.0/24,
  1.1.1.0/24,
  23.227.63.0/24,
  64.68.192.0/24,
  66.235.200.0/24,
  104.16.0.0/12,
  104.16.0.0/20,
  104.16.16.0/20,
  104.16.32.0/20,
  104.16.48.0/20,
  104.16.64.0/20,
  104.16.80.0/20,
  104.16.96.0/20,
  104.16.112.0/20,
  104.16.128.0/20,
  104.16.144.0/20,
  104.16.160.0/20,
  104.16.176.0/20,
  104.16.192.0/20,
  104.16.208.0/20,
  104.16.224.0/20,
  104.16.240.0/20,
  104.17.16.0/20,
  104.17.32.0/20,
  104.17.48.0/20,
  104.17.64.0/20,
  104.17.80.0/20,
  104.17.96.0/20,
  104.17.112.0/20,
  104.17.128.0/20,
  104.17.144.0/20,
  104.17.160.0/20,
  104.17.176.0/20,
  104.17.192.0/20,
  104.17.208.0/20,
  104.17.224.0/20,
  104.18.0.0/20,
  104.18.16.0/20,
  104.18.32.0/20,
  104.18.48.0/20,
  104.18.64.0/20,
  104.18.80.0/20,
  104.18.96.0/20,
  104.18.112.0/20,
  104.18.128.0/20,
  104.18.144.0/20,
  104.18.160.0/20,
  104.18.176.0/20,
  104.18.192.0/20,
  104.18.208.0/20,
  104.18.224.0/20,
  104.18.240.0/20,
  104.19.0.0/20,
  104.19.16.0/20,
  104.19.32.0/20,
  104.19.48.0/20,
