RP/0/RP0/CPU0:izmirvf_int2_asr9922#show run
Fri Apr 24 15:01:02.894 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:58 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  176.219.200.0/22,
  176.219.204.0/22,
  176.219.208.0/22,
  176.219.212.0/22,
  176.219.216.0/22,
  176.219.220.0/22
end-set
!
prefix-set Reject-RFC4193-IPv6
  #Unique Local Addresses (ULAs)
  fc00::/7 ge 7 le 128
end-set
!
prefix-set Samsun-Isg-PREFIXES
  188.3.8.0/23,
  188.3.10.0/23,
  188.3.12.0/23,
  188.3.14.0/23,
  31.155.232.0/23,
  31.155.234.0/23,
  31.155.236.0/23,
  31.155.238.0/23,
  213.248.171.0/24,
  213.248.134.0/24,
  31.155.95.0/24,
  95.65.254.0/24
end-set
!
prefix-set VFNET-INTERNAL-IPv6
  2a01:718::/32,
  2001:930::/32,
  2a03:c00::/32
end-set
!
prefix-set Cpn_to_VF_Global_WAF
  217.31.254.0/24
end-set
!
prefix-set NAT44_VF_Antalya_SSR
  46.154.0.0/22,
  46.154.4.0/22,
  46.154.8.0/22,
  46.154.12.0/22,
  46.154.16.0/22,
  46.154.20.0/22,
  46.154.24.0/22,
  46.154.28.0/22,
  46.154.0.0/19,
  46.154.64.0/19
end-set
!
prefix-set TEST_FOR_GOOGLE_PLAY
  217.31.254.0/24
end-set
!
prefix-set VFNET-FATIH-PREFIXES
  46.2.24.0/21,
  46.2.84.0/22,
  46.2.176.0/21,
  95.65.136.0/22,
  95.65.168.0/21,
  188.3.78.0/23,
  188.3.104.0/22,
  213.248.150.0/23,
  176.218.96.0/20,
  149.140.216.0/21,
  212.133.192.0/20,
  31.145.41.223/32,
  31.145.44.223/32,
  31.145.48.223/32,
  31.145.99.223/32,
  149.0.112.0/22,
  149.0.236.0/22
end-set
!
prefix-set VFNET-GTEPE-PREFIXES
  31.206.232.0/22,
  31.206.232.0/21,
  31.206.236.0/22,
  46.2.16.0/21,
  46.2.224.0/20,
  46.2.239.0/24,
  46.2.241.0/24,
  81.8.80.0/24,
  95.65.128.0/22,
  95.65.130.0/24,
  95.65.160.0/21,
  95.65.176.0/23,
  176.218.80.0/21,
  188.3.88.0/24,
  188.3.102.0/24,
  188.3.108.0/22,
  213.248.152.0/24,
  149.140.208.0/21,
  31.177.200.0/21,
  212.133.241.0/24,
  176.217.144.0/20,
  31.145.41.221/32,
  31.145.44.221/32,
  31.145.48.221/32,
  31.145.99.221/32,
  149.0.48.0/21,
  149.140.76.0/22,
  176.219.238.0/23,
  176.216.223.0/24
end-set
!
prefix-set VF_MOBIL_IZMIR_BLOCK
  5.226.192.0/18,
  188.38.64.0/19,
  186.54.128.0/17,
  186.54.128.0/19,
  186.54.160.0/19,
  186.54.192.0/19,
  186.54.224.0/19
end-set
!
prefix-set wttx_Red_Box_GZM_SSR
  176.54.200.0/22,
  46.155.156.0/22,
  176.54.188.0/22,
  176.54.180.0/22,
  176.54.220.0/22,
  176.54.204.0/22,
  176.54.216.0/22,
  176.54.140.0/22,
  176.54.152.0/22,
  176.54.184.0/22,
  176.54.156.0/22,
  176.54.232.0/22,
  46.155.152.0/22,
  176.54.244.0/22,
  176.54.248.0/22,
  176.54.136.0/22
end-set
!
prefix-set ANKARA-JOKER-PREFIXES
  31.177.192.0/21,
  31.177.224.0/22,
  31.206.88.0/21,
  95.65.192.0/21,
  95.65.200.0/21,
  149.0.8.0/21,
  149.0.80.0/21,
  149.0.104.0/22,
  149.0.128.0/21,
  149.0.160.0/20,
  149.140.48.0/20,
  149.140.64.0/23,
  149.140.70.0/23,
  149.140.186.0/23,
  188.3.208.0/22,
  176.217.228.0/22,
  176.217.232.0/22
end-set
!
prefix-set IZMIRFTTHISG-PREFIXES
  176.216.240.0/20,
  176.217.64.0/21,
  213.248.131.0/24 le 32,
  176.217.245.0/24 le 32,
  149.0.252.0/22 le 32,
  31.177.176.0/21,
  31.145.41.235/32,
  31.145.44.235/32,
  31.145.48.235/32,
  31.145.99.235/32,
  176.216.184.0/21,
  149.0.176.0/20,
  31.206.64.0/21,
  149.0.20.0/22,
  176.218.8.0/21,
  176.219.8.0/21,
  176.219.32.0/21,
  176.219.64.0/21,
  176.219.152.0/22,
  149.140.176.0/23,
  149.140.182.0/23,
  149.140.188.0/23,
  149.140.248.0/23
end-set
!
prefix-set NAT44_VF_Esenyurt_SSR
  176.54.0.0/15,
  176.54.0.0/19,
  176.54.32.0/19,
  176.54.64.0/19,
  176.54.96.0/19,
  176.55.160.0/19
end-set
!
prefix-set NAT44_VF_Gaziemir_SSR
  176.54.128.0/19,
  176.54.128.0/22,
  176.54.132.0/22,
  176.54.136.0/22,
  176.54.140.0/22,
  176.54.144.0/22,
  176.54.148.0/22,
  176.54.152.0/22,
  176.54.156.0/22,
  176.54.160.0/19,
  176.54.160.0/22,
  176.54.164.0/22,
  176.54.168.0/22,
  176.54.172.0/22,
  176.54.176.0/22,
  176.54.180.0/22,
  176.54.184.0/22,
  176.54.188.0/22,
  176.54.192.0/19,
  176.54.192.0/22,
  176.54.196.0/22,
  176.54.200.0/22,
  176.54.204.0/22,
  176.54.208.0/22,
  176.54.212.0/22,
  176.54.216.0/22,
  176.54.220.0/22,
  176.54.224.0/19,
  176.54.224.0/22,
  176.54.228.0/22,
  176.54.232.0/22,
  176.54.236.0/22,
  176.54.240.0/22,
  176.54.244.0/22,
  176.54.248.0/22,
  176.54.248.0/22
end-set
!
prefix-set TUZLAFTTHISG-PREFIXES
  31.206.16.0/20,
  213.248.131.0/24 le 32,
  176.217.245.0/24 le 32,
  149.0.252.0/22 le 32,
  31.145.41.238/32,
  31.145.44.238/32,
  31.145.48.238/32,
  31.145.99.238/32,
  176.216.192.0/21,
  149.0.144.0/20,
  176.219.0.0/21,
  176.219.72.0/21,
  176.219.136.0/21,
  176.219.104.0/21,
  176.219.148.0/22,
  176.216.204.0/22
end-set
!
prefix-set VFNET-ATAKOY-PREFIXES
  46.2.32.0/21 le 24,
  46.2.40.0/22 le 24,
  46.2.44.0/22 le 24,
  31.206.0.0/17,
  31.206.32.0/19,
  31.206.64.0/19,
  31.206.96.0/19,
  31.206.96.0/20
end-set
!
prefix-set ortak_bgp_musterileri
  93.91.73.0/24,
  93.91.72.0/24,
  79.99.176.0/24,
  93.91.74.0/24,
  212.252.192.0/24,
  85.159.64.0/21 ge 21 le 24,
  89.19.0.0/19 ge 19 le 24,
  94.73.128.0/18 ge 18 le 24,
  91.229.184.0/24,
  185.76.196.0/24,
  37.131.248.0/22,
  37.131.252.0/22
end-set
!
prefix-set ANKARAFTTHISG-PREFIXES
  31.206.0.0/20,
  213.248.131.0/24 le 32,
  176.217.245.0/24 le 32,
  149.0.252.0/22 le 32,
  31.145.41.237/32,
  31.145.44.237/32,
  31.145.48.237/32,
  31.145.99.237/32,
  176.216.168.0/21,
  149.0.160.0/20,
  149.0.128.0/21,
  149.0.140.0/22,
  31.206.88.0/21,
  149.0.8.0/21,
  176.219.24.0/21,
  176.219.120.0/21,
  176.219.88.0/21,
  176.219.112.0/22,
  176.219.144.0/22,
  176.219.212.0/22
end-set
!
prefix-set Accept-Route_Doruk_PRI
  81.21.160.0/24,
  81.21.162.0/24,
  81.21.163.0/24,
  81.21.164.0/24,
  81.21.165.0/24,
  81.21.166.0/24,
  185.135.44.0/24,
  81.21.167.0/24,
  81.21.168.0/24,
  81.21.169.0/24,
  81.21.171.0/24,
  81.21.172.0/24,
  81.21.173.0/24,
  82.151.128.0/24,
  82.151.129.0/24,
  82.151.130.0/24,
  82.151.131.0/24,
  82.151.132.0/24,
  82.151.135.0/24,
  82.151.136.0/23,
  82.151.139.0/24,
  82.151.141.0/24,
  82.151.144.0/24,
  82.151.145.0/24,
  82.151.146.0/24,
  82.151.147.0/24,
  82.151.148.0/24,
  82.151.149.0/24,
  82.151.150.0/24,
  82.151.151.0/24,
  82.151.152.0/24,
  82.151.153.0/24,
  82.151.154.0/24,
  82.151.155.0/24,
  82.151.156.0/24,
  82.151.157.0/24,
  82.151.158.0/24,
  82.151.159.0/24,
  94.102.64.0/24,
  94.102.65.0/24,
  94.102.66.0/24,
  94.102.67.0/24,
  94.102.68.0/24,
  94.102.69.0/24,
  94.102.72.0/24,
  94.102.73.0/24,
  94.102.74.0/24,
  94.102.75.0/24,
  94.102.77.0/24,
  94.102.78.0/24,
  94.102.79.0/24,
  212.2.195.0/24,
  212.2.200.0/24,
  212.2.201.0/24,
  212.2.202.0/24,
  212.2.203.0/24,
  212.2.206.0/24,
  212.2.207.0/24,
  212.2.208.0/24,
  212.2.209.0/24,
  212.2.210.0/24,
  212.2.211.0/24,
  212.2.212.0/24,
  212.2.213.0/24,
  212.2.214.0/24,
  212.2.215.0/24,
  212.2.216.0/24,
  212.2.217.0/24,
  212.2.218.0/24,
  212.2.219.0/24,
  212.2.220.0/24,
  212.2.221.0/24,
  212.2.222.0/24,
  212.2.223.0/24,
  212.58.0.0/24,
  212.58.2.0/24,
  212.58.3.0/24,
  212.58.4.0/24,
  212.58.5.0/24,
  212.58.6.0/24,
  212.58.7.0/24,
  212.58.8.0/23,
  212.58.10.0/24,
  212.58.11.0/24,
  212.58.12.0/24,
  212.58.13.0/24,
  212.58.14.0/24,
  212.58.15.0/24,
  212.58.17.0/24,
  212.58.18.0/24,
  212.58.19.0/24,
  212.58.20.0/24,
  212.58.21.0/24,
  212.58.22.0/24,
  212.58.23.0/24,
  212.58.24.0/24,
  212.58.25.0/24,
  212.58.26.0/24,
  212.58.27.0/24,
  212.58.28.0/24,
  212.58.29.0/24,
  212.58.30.0/24,
  213.155.96.0/24,
  213.155.97.0/24,
  213.155.98.0/24,
  213.155.99.0/24,
  213.155.100.0/24,
  213.155.101.0/24,
  213.155.102.0/24,
  213.155.103.0/24,
  213.155.104.0/24,
  213.155.105.0/24,
  213.155.106.0/24,
  213.155.107.0/24,
  213.155.108.0/24,
  213.155.109.0/24,
  213.155.110.0/24,
  213.155.111.0/24,
  213.155.112.0/24,
  213.155.113.0/24,
  213.155.114.0/24,
  213.155.115.0/24,
  213.155.116.0/24,
  213.155.117.0/24,
  213.155.118.0/24,
  213.155.119.0/24,
  213.155.124.0/24,
  213.155.125.0/24,
  213.155.126.0/24,
  213.155.127.0/24,
  193.37.154.0/24
end-set
!
prefix-set AdanaFtth-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  31.155.120.0/24,
  46.2.148.0/24,
  46.2.149.0/24,
  46.2.150.0/24,
  46.2.151.0/24,
  46.2.163.0/24,
  46.2.162.0/24,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24
end-set
!
prefix-set FTTH-ESENTEPE-PREFIXES
  95.65.178.0/24,
  176.218.190.0/23,
  149.140.240.0/21,
  95.65.178.0/23,
  31.145.224.0/21,
  212.133.208.0/20,
  213.248.131.0/24 le 32,
  176.217.245.0/24 le 32,
  149.0.252.0/22 le 32,
  31.145.41.232/32,
  31.145.44.232/32,
  31.145.48.232/32,
  31.145.99.232/32,
  149.0.136.0/22,
  31.206.80.0/21
end-set
!
prefix-set IzmirFtth-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  95.65.227.0/24,
  212.133.224.0/23,
  212.133.226.0/23,
  212.133.228.0/23,
  212.133.230.0/23,
  212.133.232.0/23,
  212.133.234.0/23,
  212.133.236.0/23,
  212.133.238.0/23,
  46.2.162.0/24,
  46.2.163.0/24,
  149.0.16.0/22,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24,
  176.218.80.0/21,
  176.218.144.0/22,
  176.218.164.0/22,
  31.206.72.0/21,
  31.206.112.0/20,
  31.206.244.0/22,
  149.0.0.0/21,
  149.0.40.0/21,
  149.0.192.0/20,
  188.3.20.0/22,
  176.218.232.0/21,
  176.218.240.0/21,
  176.217.144.0/20
end-set
!
prefix-set NAT44_VF_BLOCKS_176_54
  176.54.0.0/15,
  176.54.0.0/19,
  176.54.32.0/19,
  176.54.64.0/19,
  176.54.96.0/19,
  176.54.128.0/19,
  176.54.128.0/22,
  176.54.132.0/22,
  176.54.136.0/22,
  176.54.140.0/22,
  176.54.144.0/22,
  176.54.148.0/22,
  176.54.152.0/22,
  176.54.156.0/22,
  176.54.160.0/19,
  176.54.160.0/22,
  176.54.164.0/22,
  176.54.168.0/22,
  176.54.172.0/22,
  176.54.176.0/22,
  176.54.180.0/22,
  176.54.184.0/22,
  176.54.188.0/22,
  176.54.192.0/19,
  176.54.192.0/22,
  176.54.196.0/22,
  176.54.200.0/22,
  176.54.204.0/22,
  176.54.208.0/22,
  176.54.212.0/22,
  176.54.216.0/22,
  176.54.220.0/22,
  176.54.224.0/19,
  176.54.224.0/22,
  176.54.228.0/22,
  176.54.232.0/22,
  176.54.236.0/22,
  176.54.240.0/22,
  176.54.244.0/22,
  176.54.248.0/22,
  176.55.0.0/19,
  176.55.32.0/19,
  176.55.64.0/19,
  176.55.96.0/19,
  176.55.128.0/19,
  176.55.160.0/19,
  176.55.192.0/19,
  176.55.224.0/19
end-set
!
prefix-set NAT44_VF_BLOCKS_46_0_0
  46.154.0.0/15,
  46.154.0.0/19,
  46.154.32.0/19,
  46.154.64.0/19,
  46.154.96.0/19,
  46.154.128.0/19,
  46.154.160.0/19,
  46.154.192.0/19,
  46.154.224.0/19,
  46.155.0.0/19,
  46.155.32.0/19,
  46.155.64.0/19,
  46.155.96.0/19,
  46.155.128.0/19,
  46.155.160.0/19,
  46.155.192.0/19,
  46.155.224.0/19
end-set
!
prefix-set NAT44_VF_BLOCKS_46_221
  46.221.0.0/17,
  46.221.0.0/21,
  46.221.8.0/21,
  46.221.16.0/21,
  46.221.24.0/21,
  46.221.32.0/21,
  46.221.40.0/21,
  46.221.48.0/21,
  46.221.56.0/21,
  46.221.64.0/21,
  46.221.72.0/21,
  46.221.80.0/21,
  46.221.88.0/21,
  46.221.96.0/21,
  46.221.104.0/21,
  46.221.112.0/21,
  46.221.120.0/21,
  46.221.128.0/21,
  46.221.136.0/21,
  46.221.144.0/21,
  46.221.152.0/21,
  46.221.160.0/21,
  46.221.168.0/21,
  46.221.176.0/21,
  46.221.184.0/21,
  46.221.192.0/21,
  46.221.200.0/21,
  46.221.208.0/21,
  46.221.216.0/21,
  46.221.224.0/21,
  46.221.232.0/21,
  46.221.240.0/21,
  46.221.248.0/21
end-set
!
prefix-set NAT44_VF_Pursaklar_SSR
  46.154.32.0/19,
  46.154.96.0/19,
  46.154.224.0/19,
  46.154.32.0/22,
  46.154.36.0/22,
  46.154.40.0/22,
  46.154.44.0/22,
  46.154.48.0/22,
  46.154.52.0/22,
  46.154.56.0/22,
  46.154.60.0/22,
  46.155.0.0/19,
  46.155.32.0/19,
  46.155.64.0/19,
  46.154.0.0/15
end-set
!
prefix-set TuzlaFtth-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  188.3.27.0/24,
  31.206.16.0/23,
  31.206.18.0/23,
  31.206.20.0/23,
  31.206.22.0/23,
  31.206.24.0/23,
  31.206.26.0/23,
  31.206.28.0/23,
  31.206.30.0/23,
  46.2.163.0/24,
  46.2.162.0/24,
  176.218.216.0/22,
  176.218.128.0/22,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24,
  149.0.116.0/22,
  149.0.120.0/22
end-set
!
prefix-set VFNET-ATAKOY2-PREFIXES
  176.216.0.0/17 le 20,
  176.217.128.0/20,
  176.217.244.0/24,
  31.145.41.234/32,
  31.145.44.234/32,
  31.145.48.234/32,
  31.145.99.234/32,
  149.0.224.0/21,
  149.0.240.0/22,
  149.0.232.0/22,
  149.0.73.0/24,
  149.0.64.0/23,
  149.0.66.0/24,
  176.219.192.0/22,
  46.2.243.0/24,
  149.0.24.0/21,
  176.219.249.0/24,
  176.218.162.0/23
end-set
!
prefix-set VFNET-KADIKOY-PREFIXES
  46.2.48.0/20,
  81.8.82.0/24,
  95.65.132.0/22,
  188.3.120.0/23,
  213.248.153.0/24,
  176.218.164.0/22,
  149.140.160.0/22,
  31.177.232.0/22,
  31.145.124.0/29
end-set
!
prefix-set VF_DNS_GECICI_ATAK_KES
  193.243.207.0/24,
  193.243.205.0/24
end-set
!
prefix-set Vodafone_Cpn_To_Global
  85.205.95.0/24,
  85.205.94.0/24
end-set
!
prefix-set AnkaraFtth-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  149.0.160.0/20,
  188.3.208.0/22,
  31.145.221.0/24,
  176.217.228.0/22,
  176.217.232.0/22,
  46.2.162.0/24,
  46.2.163.0/24,
  176.218.96.0/20,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24,
  176.217.160.0/20
end-set
!
prefix-set IzmirFtth2-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  46.2.162.0/24,
  46.2.163.0/24,
  149.0.16.0/24,
  149.0.17.0/24,
  149.0.18.0/24,
  149.0.19.0/24,
  31.155.94.0/24,
  31.145.232.0/23,
  31.145.234.0/23,
  31.145.236.0/23,
  31.145.238.0/23,
  31.155.12.0/23,
  31.155.80.0/23,
  31.155.82.0/23,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24
end-set
!
prefix-set NAT44_VF_Diyarbakir_SSR
  46.221.128.0/21,
  46.221.136.0/21,
  46.221.144.0/21,
  46.221.152.0/21
end-set
!
prefix-set NAT44_VF_Tuzla_SSR_M120
  176.55.0.0/19,
  176.55.32.0/19,
  176.55.64.0/19,
  176.55.96.0/19,
  176.55.128.0/19,
  176.55.192.0/19,
  176.55.224.0/19
end-set
!
prefix-set SamsunFtth-Isg-PREFIXES
  31.145.222.0/24,
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  31.145.223.0/24,
  46.2.163.0/24,
  46.2.162.0/24,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24
end-set
!
prefix-set TuzlaFtth2-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  46.2.162.0/24,
  46.2.163.0/24,
  31.155.154.0/23,
  31.155.168.0/23,
  31.155.170.0/23,
  31.155.172.0/23,
  95.65.228.0/23,
  95.65.230.0/23,
  95.65.232.0/23,
  95.65.242.0/23,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24
end-set
!
prefix-set TuzlaFtth3-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  46.2.162.0/24,
  46.2.163.0/24,
  31.155.86.0/24,
  46.2.48.0/23,
  46.2.50.0/23,
  46.2.52.0/23,
  46.2.54.0/23,
  46.2.56.0/23,
  46.2.58.0/23,
  46.2.60.0/23,
  46.2.62.0/23,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24
end-set
!
prefix-set VFNET-ACIBADEM-PREFIXES
  31.206.160.0/21,
  31.206.168.0/21,
  31.206.176.0/21,
  31.206.160.0/19,
  188.3.40.0/21,
  188.3.100.0/24,
  31.206.184.0/21,
  46.2.128.0/20,
  188.3.48.0/20,
  46.2.0.0/20,
  176.218.64.0/20,
  149.140.88.0/21,
  149.140.32.0/20,
  176.216.224.0/20,
  176.217.176.0/20,
  31.145.41.219/32,
  31.145.44.219/32,
  31.145.48.219/32,
  31.145.99.219/32,
  31.206.41.136/29,
  149.0.77.0/24,
  176.219.236.0/23,
  176.219.240.0/23,
  176.218.172.0/23,
  176.216.212.0/24
end-set
!
prefix-set VFNET-ARENA-PUBLIC-WIFI
  31.155.32.0/20,
  31.155.48.0/20
end-set
!
prefix-set VFNET-ATAKOY-PREFIXES-2
  188.3.0.0/19 le 24,
  188.3.32.0/21 le 24,
  188.3.34.0/24,
  31.206.0.0/19,
  46.2.240.0/24,
  46.2.192.0/19
end-set
!
prefix-set VFNET-ULUS-ODM-PREFIXES
  95.65.208.0/20,
  213.248.176.0/22,
  188.3.148.0/22,
  46.2.96.0/20,
  31.155.160.0/21,
  188.3.144.0/22,
  213.248.180.0/22,
  188.3.128.0/20,
  46.2.104.0/21,
  31.155.168.0/21,
  188.3.144.0/21,
  213.248.176.0/21,
  176.218.0.0/20,
  176.218.0.0/20
end-set
!
prefix-set AnkaraFtth2-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  46.2.162.0/24,
  46.2.163.0/24,
  31.155.89.0/24,
  188.3.224.0/23,
  188.3.226.0/23,
  188.3.228.0/23,
  188.3.230.0/23,
  188.3.240.0/23,
  188.3.242.0/23,
  188.3.244.0/23,
  188.3.246.0/23,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24
end-set
!
prefix-set AntalyaFtth-Isg-PREFIXES
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  188.3.26.0/24,
  31.206.96.0/23,
  31.206.98.0/23,
  31.206.100.0/23,
  31.206.102.0/23,
  31.206.104.0/23,
  31.206.106.0/23,
  31.206.108.0/23,
  31.206.110.0/23,
  46.2.162.0/24,
  46.2.163.0/24,
  46.2.46.0/23,
  95.65.128.0/22,
  95.65.136.0/22,
  95.65.140.0/22,
  95.65.160.0/21,
  149.0.224.0/21,
  149.0.232.0/22,
  176.218.132.0/22,
  176.218.140.0/22,
  176.218.168.0/22,
  176.218.172.0/22,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24
end-set
!
prefix-set ErzurumFtth-Isg-PREFIXES
  213.186.140.0/24,
  149.0.252.0/24,
  149.0.253.0/24,
  149.0.254.0/24,
  149.0.255.0/24,
  176.217.245.0/24,
  213.248.131.0/24,
  213.186.138.0/24,
  46.2.162.0/24,
  46.2.163.0/24,
  46.2.244.0/24,
  46.2.245.0/24,
  46.2.246.0/24,
  46.2.247.0/24
end-set
!
prefix-set Mobil_Nat_Adana_GGSN_SSR
  46.221.160.0/21,
  46.221.168.0/21,
  46.221.176.0/21,
  46.221.184.0/21,
  46.221.192.0/21,
  46.221.200.0/21,
  46.221.208.0/21,
  46.221.216.0/21,
  46.221.224.0/21,
  46.221.232.0/21,
  46.221.240.0/21,
  46.221.248.0/21
end-set
!
prefix-set Mobil_Nat_Tuzla_GGSN_SSR
  176.54.4.0/22,
  176.54.8.0/22,
  176.54.12.0/22,
  176.54.16.0/22,
  176.54.20.0/22,
  176.54.24.0/22,
  176.54.28.0/22,
  176.54.32.0/22,
  176.55.4.0/22,
  176.55.8.0/22,
  176.55.12.0/22,
  176.55.16.0/22,
  176.55.20.0/22,
  176.55.24.0/22,
  176.55.28.0/22,
  176.55.32.0/19,
  176.55.64.0/19,
  176.55.96.0/22,
  176.55.100.0/22,
  176.55.104.0/22,
  176.55.108.0/22,
  176.55.112.0/22,
  176.55.116.0/22,
  176.55.120.0/22,
  176.55.176.0/22,
  176.55.180.0/22,
  176.55.184.0/22,
  176.55.188.0/22,
  176.55.192.0/22,
  176.55.196.0/22,
  176.54.0.0/19,
  176.55.0.0/19,
  176.55.96.0/19,
  176.55.192.0/19
end-set
!
prefix-set NAT44_VF_Samsun_SSR_M120
  46.155.96.0/19,
  46.155.128.0/19,
  46.155.160.0/19,
  46.155.192.0/19,
  46.155.224.0/19,
  46.154.192.0/19
end-set
!
prefix-set Samsun-IPv6-Isg-PREFIXES
  2001:930:110::/48,
  2001:930:11c::/48
end-set
!
prefix-set VFNET-ADANA-ISG-PREFIXES
  213.248.128.0/24,
  213.248.129.0/24,
  213.248.140.0/24,
  95.65.232.0/22,
  188.3.200.0/21,
  188.3.208.0/22,
  46.2.144.0/22,
  31.155.64.0/21,
  176.218.160.0/22,
  31.155.208.0/21,
  176.218.172.0/22,
  46.2.32.0/21,
  176.218.208.0/21,
  149.140.144.0/22,
  149.140.224.0/21,
  213.186.144.0/20,
  176.217.24.0/21,
  212.133.244.0/24,
  212.133.245.0/24,
  176.217.253.0/24,
  176.217.254.0/24,
  31.145.41.205/32,
  31.145.44.205/32,
  31.145.48.205/32,
  31.145.99.205/32,
  149.0.96.0/22,
  149.0.217.0/24,
  149.0.116.0/24,
  149.0.117.0/24,
  149.0.118.0/23,
  149.0.40.0/21
end-set
!
prefix-set VFNET-AFYON-ISG-PREFIXES
  213.186.128.0/20,
  176.217.100.0/22,
  176.217.253.0/24,
  149.0.75.0/24
end-set
!
prefix-set VFNET-BURSA-PREFIXES-ALL
  31.155.144.0/20,
  31.206.192.0/21,
  31.206.192.0/20,
  31.206.200.0/21,
  46.2.64.0/21,
  46.2.184.0/21,
  46.2.242.0/24,
  95.65.224.0/22,
  176.218.16.0/20,
  176.218.88.0/21,
  188.3.176.0/21,
  188.3.184.0/22,
  213.248.136.0/22,
  149.140.16.0/20,
  212.133.224.0/20,
  176.217.80.0/22,
  176.217.236.0/22,
  31.145.41.206/32,
  31.145.44.206/32,
  31.145.48.206/32,
  31.145.99.206/32,
  149.0.104.0/22,
  149.0.32.0/21,
  149.0.248.0/22,
  176.219.196.0/22,
  176.219.232.0/23,
  176.219.234.0/23,
  176.219.242.0/23,
  176.219.248.0/24,
  176.216.220.0/23
end-set
!
prefix-set VFNET-IZMIT-ISG-PREFIXES
  31.155.184.0/21,
  95.65.236.0/22,
  149.140.132.0/22,
  176.218.120.0/21,
  176.218.240.0/21,
  188.3.212.0/22,
  188.3.216.0/21,
  195.87.86.0/24,
  213.248.132.0/23,
  213.248.135.0/24,
  176.217.104.0/21,
  31.145.41.207/32,
  31.145.44.207/32,
  31.145.48.207/32,
  31.145.99.207/32,
  149.140.198.0/23,
  149.0.67.0/24,
  176.219.245.0/24
end-set
!
prefix-set VFNET-KONYA-ISG-PREFIXES
  188.3.80.0/21,
  149.140.252.0/22,
  188.3.76.0/23,
  46.2.164.0/22,
  31.155.96.0/22,
  31.155.240.0/21,
  176.218.216.0/21,
  46.2.76.0/23,
  149.140.148.0/22,
  31.145.208.0/21,
  176.217.48.0/21,
  176.217.88.0/21,
  176.219.228.0/23,
  176.219.255.0/24,
  176.219.251.0/24,
  176.216.222.0/24
end-set
!
prefix-set VFNET-ODM_1-ISG-PREFIXES
  31.145.192.0/20,
  31.155.160.0/21,
  31.155.168.0/21,
  46.2.96.0/20,
  95.65.208.0/20,
  188.3.28.0/22,
  188.3.128.0/20,
  188.3.144.0/21,
  213.247.178.0/23,
  213.248.176.0/23,
  213.248.176.0/22,
  213.248.176.0/21,
  213.248.180.0/23,
  213.248.180.0/22,
  213.248.182.0/23,
  31.145.41.202/32,
  31.145.44.202/32,
  31.145.48.202/32,
  31.145.99.202/32,
  149.0.219.0/24,
  149.0.74.0/24,
